wfa_window_id,wfa_train_start,wfa_train_end,wfa_test_start,wfa_test_end,wfa_objective,wfa_selection_rank,wfa_selected,run_id,entry.params.main_min_signal_return_bps,entry.params.main_stop_pct,entry.params.main_target_r_multiple,total_trades,trades_per_year,net_profit,profit_factor,expectancy_r,max_drawdown,max_drawdown_pct,cagr,mar,win_rate,apex_rule_violations,apex_forced_flatten_trades,profitable,worst_day,best_day_concentration,consecutive_losses,benchmark_passed,failure_reason
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,78,False,62,37.5,0.003,3.25,217,54.39349184335816,8635.0,1.1074472718223107,0.09451079042032821,11075.0,0.06778416176391833,0.014128556497715161,0.20843447982616828,0.3686635944700461,0,0,True,-1015.0,0.31311522872032427,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,79,False,8,30.0,0.00325,4.0,267,66.92448131989106,11025.0,1.1076555023923444,0.07649861296643304,14155.0,0.08789741679085941,0.017936391917499295,0.204060512496933,0.39325842696629215,0,0,True,-1100.0,0.3111111111111111,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,80,False,82,40.0,0.003,3.25,210,52.638863074217575,8520.0,1.109490458137891,0.10021565675215108,11505.0,0.07061477202108316,0.013944226066861853,0.1974689667297741,0.37142857142857144,0,0,True,-1015.0,0.3173415492957746,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,81,False,66,37.5,0.00325,3.25,217,54.39180691541708,7423.75,1.0884358806361307,0.06866438838393263,11010.0,0.06867622062469786,0.012181646485328157,0.1773779391836146,0.3824884792626728,0,0,True,-1100.0,0.3926586967502947,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,82,False,67,37.5,0.00325,3.5,217,54.39180691541708,7275.0,1.0866638870689143,0.0697521884071321,11010.0,0.06845631324514635,0.011941833474184982,0.17444458966728937,0.3824884792626728,0,0,True,-1100.0,0.4147766323024055,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,83,False,42,35.0,0.003,3.25,234,58.65473313984244,6966.25,1.0801870503597122,0.08813699230206071,11075.0,0.06767594983119204,0.011443883823544443,0.16909823729241438,0.3717948717948718,0,0,True,-1015.0,0.3881212991207608,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,84,False,86,40.0,0.00325,3.25,210,52.63723249879072,7330.0,1.0902764948580577,0.07395283755661528,12340.0,0.07678008944195995,0.012030523626843426,0.15668806476108119,0.38571428571428573,0,0,True,-1100.0,0.39768076398362895,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,85,False,87,40.0,0.00325,3.5,210,52.63723249879072,7002.5,1.0862429952583288,0.07388642139011185,12340.0,0.07661978827108752,0.011502070925990537,0.1501188033213457,0.38571428571428573,0,0,True,-1100.0,0.4309175294537665,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,86,False,23,32.5,0.003,3.5,249,62.414651930857985,5517.5,1.0595135368352928,0.06355977612661291,11335.0,0.0709746094361479,0.009095746421584616,0.12815493447368073,0.36947791164658633,0,0,True,-1015.0,0.5278658812868147,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,87,False,46,35.0,0.00325,3.25,234,58.65291621293823,5255.0,1.057753599296626,0.061222468746038,11010.0,0.06867782707347311,0.00866826374031282,0.12621633662112391,0.38461538461538464,0,0,True,-1100.0,0.5547098001902949,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,88,False,47,35.0,0.00325,3.5,234,58.65291621293823,5212.5,1.0572865150016486,0.06329961663079989,11010.0,0.06841271320719546,0.008599047183471376,0.12569370195022395,0.38461538461538464,0,0,True,-1100.0,0.5788968824940048,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,89,False,28,32.5,0.00325,4.0,249,62.41271853428043,5330.0,1.0554717177499089,0.05720837194381943,13610.0,0.08492449769125171,0.008790375977140163,0.10350813035242341,0.3895582329317269,0,0,True,-1100.0,0.6435272045028143,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,90,False,63,37.5,0.003,3.5,217,54.39349184335816,4635.0,1.0569095708760514,0.06374626982058555,12020.0,0.07492948088581358,0.00765734380904215,0.10219400586414468,0.35944700460829493,0,0,True,-1015.0,0.6283710895361381,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,91,False,4,30.0,0.003,4.0,267,66.92655448007663,6155.0,1.0619464573268922,0.06626902244850581,16765.0,0.10365401261283541,0.010131018669372382,0.09773879866294598,0.3707865168539326,0,0,True,-1015.0,0.5223395613322502,14,False,min_profit_factor;max_drawdown_pct;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,92,False,83,40.0,0.003,3.5,210,52.638863074217575,4355.0,1.0551999492997022,0.06723517594194084,14320.0,0.08857960256707648,0.007199681488684773,0.08127922546539819,0.3619047619047619,0,0,True,-1015.0,0.6687715269804823,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,93,False,43,35.0,0.003,3.5,234,58.65473313984244,3172.5,1.036069581035757,0.06174425311341044,12725.0,0.07874868494337521,0.005259985852811955,0.06679458655841916,0.36324786324786323,0,0,True,-1015.0,0.9180457052797478,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,94,False,68,37.5,0.00325,4.0,217,54.39180691541708,870.0,1.010196905766526,0.029123849544645853,14250.0,0.09025270758122744,0.0014506416346220519,0.016073109311612335,0.37327188940092165,0,0,True,-1100.0,3.942528735632184,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,95,False,88,40.0,0.00325,4.0,210,52.63723249879072,240.0,1.002906624682088,0.029522852184590404,15560.0,0.09812701015324463,0.00040080538731701587,0.0040845572150937795,0.3761904761904762,0,0,True,-1100.0,14.291666666666666,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,96,False,24,32.5,0.003,4.0,249,62.414651930857985,220.0,1.0023525637598247,0.04221169937887326,15960.0,0.09946404088246293,0.00036743465480859605,0.003694145658558103,0.3654618473895582,0,0,True,-1015.0,12.136363636363637,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,97,False,64,37.5,0.003,4.0,217,54.39349184335816,-690.0,0.9916109422492401,0.03876782616630964,15795.0,0.0980173135995532,-0.001155034353312212,-0.01178398296071519,0.3548387096774194,0,0,False,-1015.0,0.0,15,False,min_total_net_profit;min_profit_factor;min_cagr;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,98,False,48,35.0,0.00325,4.0,234,58.65291621293823,-980.0,0.9893899204244032,0.027759661360887446,15420.0,0.09675294117647058,-0.0016416267603975854,-0.016967202654887496,0.37606837606837606,0,0,False,-1100.0,0.0,11,False,min_total_net_profit;min_profit_factor;min_cagr;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,99,False,84,40.0,0.003,4.0,210,52.638863074217575,-1300.0,0.9836888331242158,0.03904316511823669,17650.0,0.10868895867972166,-0.0021794874532986563,-0.02005251940743166,0.35714285714285715,0,0,False,-1015.0,0.0,15,False,min_total_net_profit;min_profit_factor;max_drawdown_pct;min_cagr;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,100,False,44,35.0,0.003,4.0,234,58.65473313984244,-2125.0,0.9760590356016223,0.03902770990748235,16825.0,0.10363731559333518,-0.0035700398847364756,-0.03444743685512886,0.358974358974359,0,0,False,-1015.0,0.0,15,False,min_total_net_profit;min_profit_factor;max_drawdown_pct;min_cagr;min_mar;min_win_rate;preferred_min_total_trades
